User-agent: *
Allow: /

# Dental clinic pages
Allow: /services
Allow: /about
Allow: /gallery
Allow: /blog
Allow: /faq
Allow: /contact
Allow: /dental-tourism

# Service pages
Allow: /services/root-canal
Allow: /services/dental-implants
Allow: /services/full-mouth-rehab
Allow: /services/teeth-restoration
Allow: /services/oral-cancer-screening
Allow: /services/smile-designing
Allow: /services/tooth-extraction
Allow: /services/braces-and-invisalign
Allow: /services/crowns-and-bridges
Allow: /services/teeth-whitening
Allow: /services/cleaning-and-polishing
Allow: /services/kids-dentistry

# Important pages
Allow: /sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /admin
Disallow: /private/

Sitemap: https://padmanaabhclinic.com/sitemap.xml
